0.5562903881072998,0.22167682647705078,0.2233591079711914,0.3218374252319336,0.22388696670532227,0.21500754356384277,0.2300724983215332,0.2214677333831787,0.21508312225341797,0.2180323600769043,0.2176647186279297,0.2140793800354004,0.22100400924682617,0.21584463119506836,0.21427416801452637,0.23544812202453613,0.2295393943786621,0.21948575973510742,0.22689294815063477,0.22530531883239746,0.22090744972229004,0.21404337882995605,0.22742676734924316,0.22643160820007324,0.22804927825927734,0.23584461212158203,0.2316427230834961,0.254070520401001,0.22645354270935059,0.22458505630493164,rtt,1,0.0
0.2330632209777832,0.22310352325439453,0.39644932746887207,0.233048677444458,0.22810983657836914,0.21571135520935059,0.23543477058410645,0.22559237480163574,0.21559381484985352,0.22757291793823242,0.21864700317382812,0.21564340591430664,0.22688698768615723,0.214263916015625,0.27276182174682617,0.21793627738952637,0.22049546241760254,0.2201061248779297,0.21501755714416504,0.2133636474609375,0.2253880500793457,0.22232937812805176,0.23241662979125977,0.21308493614196777,0.21730732917785645,0.23230552673339844,0.236616849899292,0.22875356674194336,0.22199296951293945,0.2339496612548828,rtt,100,0.0
0.21112871170043945,0.22983765602111816,0.21600890159606934,0.22907090187072754,0.2234654426574707,0.22179532051086426,0.21458721160888672,0.21559906005859375,0.21963739395141602,0.22576355934143066,0.22778558731079102,0.22570276260375977,0.2190845012664795,0.21782469749450684,0.21018528938293457,0.21697139739990234,0.21938467025756836,0.22552204132080078,0.22034668922424316,0.24620294570922852,0.21229839324951172,0.21385931968688965,0.2335817813873291,0.21357464790344238,0.2176661491394043,0.22931241989135742,0.24483084678649902,0.2193009853363037,0.2160484790802002,0.22953319549560547,rtt,200,0.0
0.22783946990966797,0.22654056549072266,0.21564197540283203,0.21859502792358398,0.28479814529418945,0.22374320030212402,0.22876453399658203,0.25279784202575684,0.22539186477661133,0.2280888557434082,0.2108016014099121,0.21872806549072266,0.21646833419799805,0.22786521911621094,0.28616857528686523,0.22010302543640137,0.21591544151306152,0.2116703987121582,0.22080683708190918,0.23649978637695312,0.21716570854187012,0.2314910888671875,0.24188756942749023,0.23066473007202148,0.2197885513305664,0.2370309829711914,0.22369956970214844,0.2295844554901123,0.22051215171813965,0.22707414627075195,rtt,400,0.0
0.22853994369506836,0.23357582092285156,0.23226165771484375,0.22555232048034668,0.22664403915405273,0.21745753288269043,0.22964787483215332,0.22324466705322266,0.225388765335083,0.21917295455932617,0.21191859245300293,0.24749231338500977,0.22313332557678223,0.3384127616882324,0.23056650161743164,0.23780202865600586,0.2321169376373291,0.5615556240081787,0.23073625564575195,0.2303612232208252,0.2191905975341797,0.2286396026611328,0.3130805492401123,0.2291274070739746,0.22182989120483398,0.5294499397277832,0.22977209091186523,0.2211141586303711,0.23356103897094727,0.4310917854309082,rtt,800,0.0
0.21267914772033691,0.2126612663269043,0.2118072509765625,0.22907567024230957,0.21914124488830566,0.22677040100097656,0.2153770923614502,0.2147541046142578,0.22906064987182617,0.23672175407409668,0.22734642028808594,0.32226133346557617,0.22782111167907715,0.23000574111938477,0.23124003410339355,0.23450994491577148,0.22472572326660156,0.2297046184539795,0.22632980346679688,0.2158496379852295,0.22733306884765625,0.21619224548339844,0.24834918975830078,0.2297806739807129,0.22035503387451172,0.2300548553466797,0.22459721565246582,0.3160421848297119,0.22674775123596191,0.23318910598754883,rtt,1000,0.0
1.2742807865142822,1.22035813331604,1.3095574378967285,1.2112195491790771,1.2216694355010986,1.2308969497680664,1.2209067344665527,1.2226102352142334,1.216625690460205,1.2197623252868652,1.2383699417114258,1.2538435459136963,1.3127367496490479,1.2182002067565918,1.2158405780792236,1.2654430866241455,1.2264938354492188,1.2124354839324951,1.2296528816223145,1.2434179782867432,1.2256925106048584,1.2222979068756104,1.321406602859497,1.327113389968872,1.2364766597747803,1.241457462310791,1.2213318347930908,1.2281644344329834,1.2129356861114502,1.2156054973602295,rtt,1,1000.0
1.2280395030975342,1.2234809398651123,1.2279162406921387,1.3589086532592773,1.270888090133667,1.2179481983184814,1.259739875793457,1.237964153289795,1.2229883670806885,1.3062770366668701,1.4785997867584229,1.2316663265228271,1.216541051864624,1.2207036018371582,1.2304604053497314,1.319486141204834,1.3297903537750244,1.3196804523468018,1.2256920337677002,1.2225217819213867,1.4646892547607422,1.3126485347747803,1.4192218780517578,1.5418221950531006,1.5222721099853516,1.4301140308380127,1.2138285636901855,1.315535306930542,1.336773157119751,1.2477331161499023,rtt,100,1000.0
1.273444652557373,1.2275569438934326,1.504586935043335,1.2743899822235107,1.3135933876037598,1.4301543235778809,1.3375978469848633,1.3145709037780762,1.2406408786773682,1.4213333129882812,1.4303336143493652,1.4197673797607422,1.3070755004882812,1.246509075164795,1.3417305946350098,1.4257524013519287,1.501276969909668,1.3716793060302734,1.4281940460205078,1.3644027709960938,1.2888445854187012,1.5271625518798828,1.334294080734253,1.431386947631836,1.4306578636169434,1.5263023376464844,1.2597994804382324,1.2944371700286865,1.4403858184814453,1.2160992622375488,rtt,200,1000.0
1.2651257514953613,1.2218749523162842,1.489227533340454,1.2522282600402832,1.2182669639587402,1.2289223670959473,1.3106379508972168,1.2387871742248535,1.490065574645996,1.2679636478424072,1.4249703884124756,1.4296109676361084,1.321284532546997,1.333843469619751,1.4337482452392578,1.4264647960662842,1.598534345626831,1.3515441417694092,1.3405790328979492,1.4244458675384521,1.4322357177734375,1.422621250152588,1.3654325008392334,1.2933146953582764,1.7062022686004639,1.4768471717834473,1.214226484298706,1.3413996696472168,1.4079852104187012,1.2286653518676758,rtt,400,1000.0
1.2443690299987793,1.3865540027618408,1.3601019382476807,1.22831130027771,1.2686131000518799,1.2146470546722412,1.397411823272705,1.287057876586914,1.2599925994873047,1.3637175559997559,1.2908711433410645,1.4261868000030518,1.6374714374542236,1.3255212306976318,1.3220131397247314,1.312260627746582,1.231508731842041,1.4237675666809082,1.2235403060913086,1.2256405353546143,1.2429800033569336,1.4297969341278076,1.226076602935791,1.4705989360809326,1.2725872993469238,1.3332555294036865,1.3166167736053467,1.357907772064209,1.412517786026001,1.423274278640747,rtt,800,1000.0
1.231506109237671,1.4176177978515625,1.2314000129699707,1.2370655536651611,1.229924201965332,1.2292897701263428,1.225731372833252,1.2295811176300049,1.3952019214630127,1.2124433517456055,1.2345123291015625,1.2257189750671387,1.2224693298339844,1.2351114749908447,1.3217780590057373,1.3297991752624512,1.4277777671813965,1.4246985912322998,1.4337410926818848,1.4263067245483398,1.3296787738800049,1.321617841720581,1.2375116348266602,1.4093329906463623,1.3070340156555176,1.3493409156799316,1.2354176044464111,1.4558324813842773,1.3558409214019775,1.2294385433197021,rtt,1000,1000.0
2.47660231590271,2.3760340213775635,2.250140905380249,2.228942632675171,2.2556729316711426,2.2196271419525146,2.2894654273986816,2.2454380989074707,2.237398147583008,2.216071367263794,2.2415153980255127,2.2978856563568115,2.2407896518707275,2.26609206199646,2.2395777702331543,2.253729820251465,2.2470903396606445,2.2577381134033203,2.232234001159668,2.2262933254241943,2.2896547317504883,2.2373366355895996,2.838524341583252,2.269723415374756,2.2663686275482178,2.2554080486297607,2.344799041748047,2.5221657752990723,2.3968608379364014,2.3136184215545654,rtt,1,2000.0
2.2185704708099365,2.2238659858703613,2.3363168239593506,2.2330222129821777,2.31803822517395,2.335109233856201,2.2512247562408447,2.248997688293457,2.2680273056030273,2.2242751121520996,2.257810115814209,2.2514991760253906,2.2523515224456787,2.250337839126587,2.2365880012512207,2.245413064956665,2.251831531524658,2.272625684738159,2.236121416091919,2.2447848320007324,2.261565685272217,2.2490763664245605,2.2400970458984375,2.593043088912964,2.323662042617798,2.2576966285705566,2.3115227222442627,2.2899091243743896,2.5707995891571045,2.7074263095855713,rtt,100,2000.0
2.3622517585754395,2.2539241313934326,2.221268892288208,2.2871897220611572,2.235602617263794,2.2528915405273438,2.258693218231201,2.2407407760620117,2.2166359424591064,2.287602186203003,2.2534947395324707,2.261180877685547,2.241661787033081,2.238182544708252,2.2440860271453857,2.2557857036590576,2.250504493713379,2.2513206005096436,2.2450811862945557,2.2675132751464844,2.2281882762908936,2.3351099491119385,2.447920560836792,2.220531702041626,2.4103662967681885,2.2535669803619385,2.363961696624756,2.2203528881073,2.3733487129211426,2.22973370552063,rtt,200,2000.0
2.3072965145111084,2.2387073040008545,2.2544357776641846,2.2511372566223145,2.236348867416382,2.2602651119232178,2.2449193000793457,2.2491097450256348,2.2396366596221924,2.2462360858917236,2.2559316158294678,2.252375602722168,2.2487432956695557,2.24107027053833,2.258138418197632,2.2500579357147217,2.215609312057495,2.281609296798706,2.235255479812622,2.256063938140869,2.3205726146698,2.281445026397705,2.2598955631256104,2.348489999771118,2.666027784347534,2.245633125305176,2.238879680633545,2.243276357650757,2.270766496658325,2.249460220336914,rtt,400,2000.0
2.2853784561157227,2.2508742809295654,2.251654863357544,2.2365241050720215,2.2544429302215576,2.2425808906555176,2.261169195175171,2.235678195953369,2.2469851970672607,2.9398722648620605,2.313948392868042,2.2263970375061035,2.231081247329712,2.343912124633789,2.250967264175415,2.5929365158081055,2.268091917037964,2.3004050254821777,2.2541308403015137,2.2516469955444336,2.2362148761749268,2.61140513420105,2.294926404953003,2.227147102355957,2.2696237564086914,2.2539937496185303,2.2397100925445557,2.2534425258636475,2.2476470470428467,2.250697374343872,rtt,800,2000.0
2.313621759414673,2.2432799339294434,2.2509543895721436,2.237029790878296,2.257672071456909,2.2464749813079834,2.2503905296325684,2.2470037937164307,2.2359840869903564,2.234574794769287,2.2221052646636963,2.225842237472534,2.3035519123077393,2.255091905593872,2.2426440715789795,2.3614602088928223,2.34128475189209,2.2510223388671875,2.252340078353882,2.2392423152923584,2.3474977016448975,2.3680953979492188,2.2387800216674805,2.641831636428833,2.380314350128174,2.3309762477874756,2.251572370529175,2.2310056686401367,2.261784315109253,2.253762722015381,rtt,1000,2000.0
